NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
2565  +    select count(*) into :bad trimmed from work.sc11_ab
2566  +    where missing(review_id) or missing(a_category) or missing(b_category) or missing(final_category)
2567  +      or a_category not in (1,2,3,4) or b_category not in (1,2,3,4)
2568  +      or final_category not in (1,2,3,4)
2569  +      or missing(a_action_mask) or missing(b_action_mask)
2570  +      or a_action_mask<1 or a_action_mask>127 or b_action_mask<1 or b_action_mask>127
2571  +      or a_action_mask ne floor(a_action_mask) or b_action_mask ne floor(b_action_mask)
2572  +      or (band(a_action_mask,16)>0 and a_action_mask ne 16)
2573  +      or (band(b_action_mask,16)>0 and b_action_mask ne 16)
2574  +      or (band(a_action_mask,64)>0 and a_action_mask ne 64)
2575  +      or (band(b_action_mask,64)>0 and b_action_mask ne 64)
2576  +      or resolution_source not in ('auto_agreement_not_human_adjudication','adjudication')
2577  +      or ((resolution_source='auto_agreement_not_human_adjudication') ne
2578  +          (a_category=b_category and a_action_mask=b_action_mask))
2579  +      or (resolution_source='auto_agreement_not_human_adjudication' and final_category ne a_category);
2580  +  quit;
2581  +  %sc11_check;
2582  +  %if &n ne 556 or &u ne 556 or &bad ne 0 %then %do;
2583  +    %put ERROR: Invalid A/B input rows=&n. unique=&u. bad=&bad.;
2584  +    %abort cancel;
2585  +  %end;
2586  +
2587  +  data work.sc11_category_grid;
2588  +    do a_category=1 to 4; do b_category=1 to 4; output; end; end;
2589  +  run;
128                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

2590  +  proc sql;
2591  +    create table work.sc11_category_cells as
2592  +    select g.a_category,g.b_category,count(x.review_id) as n
2593  +    from work.sc11_category_grid g left join work.sc11_ab x
2594  +      on g.a_category=x.a_category and g.b_category=x.b_category
2595  +    group by g.a_category,g.b_category order by g.a_category,g.b_category;
2596  +  quit;
2597  +  %sc11_check;
2598  +  data work.sc11_final_category_grid;
2599  +    do final_category=1 to 4; output; end;
2600  +  run;
2601  +  %sc11_check;
2602  +  proc sql;
2603  +    create table work.sc11_final_category_cells as
2604  +    select g.final_category,count(x.review_id) as n
2605  +    from work.sc11_final_category_grid g left join work.sc11_ab x
2606  +      on g.final_category=x.final_category
2607  +    group by g.final_category order by g.final_category;
2608  +  quit;
2609  +  %sc11_check;
2610  +  data work.sc11_final_category_cells;
2611  +    set work.sc11_final_category_cells;
2612  +    proportion=n/&n.;
2613  +    format proportion best32.;
2614  +  run;
2615  +  %sc11_check;
2616  +  data work.sc11_actions;
2617  +    set work.sc11_ab;
2618  +    do action_code=1 to 7;
2619  +      a_value=(band(a_action_mask,2**(action_code-1))>0);
2620  +      b_value=(band(b_action_mask,2**(action_code-1))>0);
2621  +      output;
2622  +    end;
2623  +    keep review_id action_code a_value b_value;
2624  +  run;
2625  +  data work.sc11_action_grid;
2626  +    do action_code=1 to 7; do a_value=0 to 1; do b_value=0 to 1; output; end; end; end;
2627  +  run;
2628  +  proc sql;
2629  +    create table work.sc11_action_cells as
2630  +    select g.action_code,g.a_value,g.b_value,count(x.review_id) as n
2631  +    from work.sc11_action_grid g left join work.sc11_actions x
2632  +      on g.action_code=x.action_code and g.a_value=x.a_value and g.b_value=x.b_value
2633  +    group by g.action_code,g.a_value,g.b_value order by g.action_code,g.a_value,g.b_value;
2634  +  quit;
2635  +  %sc11_check;
2636  +
2637  +  /* Both axes include all codes, including zero frequency rows and columns. */
2638  +  data work.sc11_all_cells;
2639  +    length measure $32;
2640  +    set work.sc11_category_cells(in=category) work.sc11_action_cells(in=action);
2641  +    if category then do; measure='category'; av=a_category; bv=b_category; end;
2642  +    if action then do; measure=cats('action_',action_code); av=a_value; bv=b_value; end;
2643  +    keep measure av bv n;
2644  +  run;
2645  +  proc sql;
2646  +    create table work.sc11_margina as select measure,av,sum(n) as na
2647  +      from work.sc11_all_cells group by measure,av;
129                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

2648  +    create table work.sc11_marginb as select measure,bv,sum(n) as nb
2649  +      from work.sc11_all_cells group by measure,bv;
2650  +    create table work.sc11_chance as select a.measure,sum(a.na*b.nb) as numerator
2651  +      from work.sc11_margina a inner join work.sc11_marginb b
2652  +      on a.measure=b.measure and a.av=b.bv group by a.measure;
2653  +    create table work.sc11_totals as select measure,sum(n) as n,
2654  +      sum(case when av=bv then n else 0 end) as agree_n
2655  +      from work.sc11_all_cells group by measure;
2656  +    create table work.sc11_agreement as select t.*,c.numerator
2657  +      from work.sc11_totals t inner join work.sc11_chance c on t.measure=c.measure;
2658  +    create table work.sc11_action_set as select 'action_set' as measure length=32,
2659  +      count(*) as n,sum(a_action_mask=b_action_mask) as agree_n from work.sc11_ab;
2660  +  quit;
2661  +  %sc11_check;
2662  +  data work.sc11_agreement;
2663  +    set work.sc11_agreement work.sc11_action_set;
2664  +    agreement=.; kappa=.;
2665  +    if n>0 then do;
2666  +      agreement=agree_n/n;
2667  +      if measure ne 'action_set' then do;
2668  +        pe=numerator/(n*n);
2669  +        if pe<1 then kappa=(agreement-pe)/(1-pe);
2670  +      end;
2671  +    end;
2672  +    format agreement kappa best32.;
2673  +    keep measure n agree_n agreement kappa;
2674  +  run;
2675  +  %sc11_check;
2676  +
2677  +  title 'Pre-consensus A/B categories: use unweighted kappa only';
2678  +  proc freq data=work.sc11_category_cells;
2679  +    tables a_category*b_category / agree;
2680  +    weight n / zeros;
2681  +  run;
2682  +  %sc11_check;
2683  +  title 'Pre-consensus action indicators: descriptive agreement';
2684  +  proc freq data=work.sc11_action_cells;
2685  +    by action_code;
2686  +    tables a_value*b_value / agree;
2687  +    weight n / zeros;
2688  +  run;
2689  +  %sc11_check;
2690  +  title 'Pre-consensus agreement: category, exact action set, individual actions';
2691  +  proc print data=work.sc11_agreement noobs; run;
2692  +  title 'Final consensus category counts: separate descriptive table';
2693  +  proc freq data=work.sc11_ab; tables final_category; run;
2694  +  %sc11_check;
2695  +  proc export data=work.sc11_category_cells outfile="&runout./11_category_cells.csv" dbms=csv replace; run;
2696  +  %sc11_check;
2697  +  proc export data=work.sc11_final_category_cells outfile="&runout./11_final_category_cells.csv" dbms=csv replace; run;
2698  +  %sc11_check;
2699  +  proc export data=work.sc11_agreement outfile="&runout./11_agreement.csv" dbms=csv replace; run;
2700  +  %sc11_check;
2701  +  proc export data=work.sc11_action_cells outfile="&runout./11_action_cells.csv" dbms=csv replace; run;
2702  +  %sc11_check;
2703  +  title;
2704  +  %let sc11_complete=1;
2705  +  %put NOTE: A was AI-assisted. B used no AI and had no prior answer/label/prediction exposure per user attestation.;
130                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

2706  +  %put NOTE: Agreement is descriptive review evidence, not detection accuracy.;
2707  +  %put NOTE: SCAMLENS_11_COMPLETE;
2708  +%mend;
2709  +%sc11_run;
ERROR: Attempt to %GLOBAL a name (SASDATA) which exists in a local environment.
ERROR: Attempt to %GLOBAL a name (RUNOUT) which exists in a local environment.

NOTE: 위 오류로 인해 SAS는 OBS=0 옵션을 설정하고, 구문 확인 모드를 활성화합니다. 
      이렇게 하면 이후 데이터 수정 문장이 실행되지 않습니다.
NOTE: 데이터셋 WORK.SC11_AB에 0개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

ERROR: SAS 11 stopped after an unsuccessful step.
ERROR: %ABORT CANCEL 문으로 실행을 취소했습니다.
NOTE: %INCLUDE(레벨 3)를 종료 중입니다.
NOTE: %INCLUDE(레벨 2)를 다시 시작하는 중입니다.
NOTE: %INCLUDE(레벨 2)를 종료 중입니다.
NOTE: %INCLUDE(레벨 1)를 다시 시작하는 중입니다.
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
NOTE: SAS 시스템이 CANCEL 요청을 수신해서 프로세스를 중단했습니다.
1                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 05분 54초

1      /* region: 생성한 프리앰블 */
2      /* 현재 디렉터리가 쓰기 가능한지 확인하십시오. */
3      data _null_;
4          length rc 4;
5          %let tworkloc="%sysfunc(getoption(work))";
6          rc=dlgcdir(&tworkloc);
7      run;

NOTE: '/opt/sas/viya/config/var/tmp/compsrv/default/04ee8070-d54a-4535-b462-e3946f5f09eb/SAS_work5D21000001EB_sas-compute-server-2b4
      73bef-58e9-4c87-8086-f8861afdcf8a-85'은(는) 현재 작동 중인 디렉터리입니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

8      
9      /* 옵션 설정 */
10     title;
11     footnote;
12     options validvarname=any;
13     options validmemname=extend;
14     options dtreset date number;
15     options device=png;
16     
17     /* 매크로 변수 설정 */
18     %let syscc=0;
19     %let _clientapp = %nrquote(%nrstr(SAS Studio));
20     %let _clientappabbrev = %nrquote(%nrstr(Studio));
21     %let _clientappversion=2024.02;
22     %let _clientversion=;
23     %let _sasservername=&SYSHOSTNAME;
24     %let _sashostname=&SYSHOSTNAME;
25     %let _sasprogramfilehost=&SYSHOSTNAME;
26     %let _clientuserid = %nrquote(%nrstr(student));
27     %let _clientusername = %nrquote(%nrstr(Student));
28     %let clientmachine = %nrquote(%nrstr());
29     %let _clientmachine = %nrquote(%nrstr());
30     %let _clientmode = %nrquote(%nrstr(viya));
31     %let sasworklocation="%sysfunc(getoption(work))/";
32     filename _cwd &sasworklocation;
33     data _null_;
34         call symput('_sasworkingdir',pathname('_cwd'));
35     run;

NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

36     filename _cwd;
NOTE: Fileref _CWD을(를) 삭제했습니다.
37     %let _sasprogramfile = %nrquote(%nrstr());
38     %let _baseurl = %nrquote(%nrstr(https://server.demo.sas.com/SASStudio/));
39     %let _execenv = %nrquote(%nrstr(SASStudio));
40     %symdel _dataout_mime_type _dataout_name _dataout_url _dataout_table / nowarn;
41     %let _sasws_ = %bquote(%sysfunc(getoption(work)));
42     %let _saswstemp_ = %bquote(%sysfunc(getoption(work)));
43     
2                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 05분 54초

44     /* SAS/Graph 감지 및 그래프 옵션 설정 */
45     data _null_;
46         length rc $255;
47         call symput("graphinit","");
48         call symput("graphterm","");
49         rc=tslvl('sasxgopt','n');
50         _error_=0;
51         if (rc^=' ') then do;
52             call symput("graphinit","goptions reset=all gsfname=_gsfname;");
53             call symput("graphterm","goptions noaccessible;");
54         end;
55     run;

NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

56     data _null_;
57         length rc 4;
58         rc=sysprod("PRODNUM002");
59         if (rc^=1) then do;
60             call symput("graphinit","");
61             call symput("graphterm","");
62         end;
63     run;

NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

64     
65     /* ODS 대상 설정 */
66     ods _all_ close;
67     %studio_results_directory;
68     filename _htmlout "&_results_prefix_..html";
69     filename _listout "&_results_prefix_..lst";
70     filename _gsfname temp;
71     filename _dataout "&_results_prefix_..dat";
72     ods autonavigate off;
73     ods graphics on;
74     ods html5 (id=web) METATEXT='http-equiv="Content-Security-Policy" content="default-src ''none''; style-src ''unsafe-inline'';
74   !  img-src data: ;"' device=png gpath="&_saswstemp_" path="&_saswstemp_" encoding=utf8 file=_htmlout (title='결과:Git
74   ! 레파지토리 파일 풀') style=Illuminate options(bitmap_mode='inline' outline='on' svg_mode='inline'
74   ! css_prefix=".ods_&SYS_COMPUTE_JOB_ID" body_id="div_&SYS_COMPUTE_JOB_ID" );
NOTE: HTML5(WEB) Body 파일 기록 중: _HTMLOUT
75     ods listing file=_listout;
76     &graphinit;
77     %studio_initialize_custom_output;
78     /* endregion */
79     
80     
81     proc datasets lib=WORK;
                                                             Directory

라이브러리 참조    WORK                                                                                                      
엔진                    V9                                                                                                        
3                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 05분 54초

                                                             Directory

물리적 경로          /opt/sas/viya/config/var/tmp/compsrv/default/04ee8070-d54a-4535-b462-e3946f5f09eb/                        
                          SAS_work5D21000001EB_sas-compute-server-2b473bef-58e9-4c87-8086-f8861afdcf8a-85                           
파일 이름             /opt/sas/viya/config/var/tmp/compsrv/default/04ee8070-d54a-4535-b462-e3946f5f09eb/                        
                          SAS_work5D21000001EB_sas-compute-server-2b473bef-58e9-4c87-8086-f8861afdcf8a-85                           
Inode 번호              30146624                                                                                                  
액세스 권한          rwx------                                                                                                 
소유자 이름          UNKNOWN                                                                                                   
파일 크기             20KB                                                                                                      
파일 크기(바이트)  20480                                                                                                     


                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                         1  ATTACK_DETECTION              DATA             128KB  2026.09.18 05:59:24        
                         2  ATTACK_DETECTION_CI           DATA             128KB  2026.09.18 05:59:24        
                         3  BINNED                        DATA             896KB  2026.09.18 05:59:09        
                         4  BY_ATTACK                     DATA             128KB  2026.09.18 05:59:24        
                         5  CELL_COUNTS                   DATA             128KB  2026.09.18 05:59:05        
                         6  CONTRAST                      DATA             640KB  2026.09.18 05:59:21        
                         7  CONV_FULL                     DATA             128KB  2026.09.18 05:59:07        
                         8  CONV_INTER                    DATA             128KB  2026.09.18 05:59:09        
                         9  CONV_INTER_YEAR               DATA             128KB  2026.09.18 05:59:09        
                        10  CONV_MAIN                     DATA             128KB  2026.09.18 05:59:07        
                        11  CONV_RARE                     DATA             128KB  2026.09.18 05:59:10        
                        12  CONV_SIM                      DATA             128KB  2026.09.18 05:59:06        
                        13  CONV_TYPE                     DATA             128KB  2026.09.18 05:59:07        
                        14  CONV_YEAR                     DATA             128KB  2026.09.18 05:59:06        
                        15  CONV_YEAR_TYPE                DATA             128KB  2026.09.18 05:59:08        
                        16  DIST                          DATA             640KB  2026.09.18 05:59:25        
                        17  DOMINANT                      DATA             768KB  2026.09.18 05:59:05        
                        18  EST_FULL                      DATA             128KB  2026.09.18 05:59:07        
                        19  EST_INTER                     DATA             128KB  2026.09.18 05:59:09        
                        20  EST_INTER_YEAR                DATA             128KB  2026.09.18 05:59:09        
                        21  EST_MAIN                      DATA             128KB  2026.09.18 05:59:07        
                        22  EST_RARE                      DATA             128KB  2026.09.18 05:59:10        
                        23  EST_SIM                       DATA             128KB  2026.09.18 05:59:06        
                        24  EST_TYPE                      DATA             128KB  2026.09.18 05:59:07        
                        25  EST_YEAR                      DATA             128KB  2026.09.18 05:59:06        
                        26  EST_YEAR_TYPE                 DATA             128KB  2026.09.18 05:59:08        
                        27  EXCLUDED_NON_DOMINANT         DATA             128KB  2026.09.18 05:59:05        
                        28  EXCLUDED_SMALL_YEAR           DATA             128KB  2026.09.18 05:59:05        
                        29  EXT                           DATA             768KB  2026.09.18 05:59:05        
                        30  EXTERNAL                      DATA             768KB  2026.09.18 05:59:05        
                        31  FAGE                          DATA               5MB  2026.09.18 05:59:27        
                        32  FAGE_A_CAL_101                DATA             768KB  2026.09.18 06:00:07        
                        33  FAGE_A_CAL_202                DATA             704KB  2026.09.18 06:00:37        
                        34  FAGE_A_CAL_303                DATA             704KB  2026.09.18 06:01:04        
                        35  FAGE_A_CAL_404                DATA             704KB  2026.09.18 06:01:32        
                        36  FAGE_A_CAL_42                 DATA             768KB  2026.09.18 05:59:32        
                        37  FAGE_A_CV_101                 DATA             128KB  2026.09.18 06:00:07        
                        38  FAGE_A_CV_202                 DATA             128KB  2026.09.18 06:00:37        
                        39  FAGE_A_CV_303                 DATA             128KB  2026.09.18 06:01:04        
                        40  FAGE_A_CV_404                 DATA             128KB  2026.09.18 06:01:32        
                        41  FAGE_A_CV_42                  DATA             128KB  2026.09.18 05:59:32        
                        42  FAGE_A_FIT_101                DATA             128KB  2026.09.18 06:00:07        
4                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 05분 54초

                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                        43  FAGE_A_FIT_202                DATA             128KB  2026.09.18 06:00:37        
                        44  FAGE_A_FIT_303                DATA             128KB  2026.09.18 06:01:04        
                        45  FAGE_A_FIT_404                DATA             128KB  2026.09.18 06:01:32        
                        46  FAGE_A_FIT_42                 DATA             128KB  2026.09.18 05:59:32        
                        47  FAGE_A_MODEL_101              DATA             128KB  2026.09.18 06:00:07        
                        48  FAGE_A_MODEL_202              DATA             128KB  2026.09.18 06:00:37        
                        49  FAGE_A_MODEL_303              DATA             128KB  2026.09.18 06:01:04        
                        50  FAGE_A_MODEL_404              DATA             128KB  2026.09.18 06:01:32        
                        51  FAGE_A_MODEL_42               DATA             128KB  2026.09.18 05:59:32        
                        52  FAGE_A_PE_101                 DATA             128KB  2026.09.18 06:00:07        
                        53  FAGE_A_PE_202                 DATA             128KB  2026.09.18 06:00:37        
                        54  FAGE_A_PE_303                 DATA             128KB  2026.09.18 06:01:04        
                        55  FAGE_A_PE_404                 DATA             128KB  2026.09.18 06:01:32        
                        56  FAGE_A_PE_42                  DATA             128KB  2026.09.18 05:59:32        
                        57  FAGE_A_READ_101               DATA             640KB  2026.09.18 06:00:07        
                        58  FAGE_A_READ_202               DATA             768KB  2026.09.18 06:00:37        
                        59  FAGE_A_READ_303               DATA             768KB  2026.09.18 06:01:04        
                        60  FAGE_A_READ_404               DATA             640KB  2026.09.18 06:01:32        
                        61  FAGE_A_READ_42                DATA             640KB  2026.09.18 05:59:32        
                        62  FAGE_CAL                      DATA             640KB  2026.09.18 06:01:32        
                        63  FAGE_CAL_101                  DATA             704KB  2026.09.18 05:59:59        
                        64  FAGE_CAL_202                  DATA             640KB  2026.09.18 06:00:31        
                        65  FAGE_CAL_303                  DATA             640KB  2026.09.18 06:00:58        
                        66  FAGE_CAL_404                  DATA             640KB  2026.09.18 06:01:25        
                        67  FAGE_CAL_42                   DATA             704KB  2026.09.18 05:59:28        
                        68  FAGE_CV_101                   DATA             128KB  2026.09.18 05:59:59        
                        69  FAGE_CV_202                   DATA             128KB  2026.09.18 06:00:31        
                        70  FAGE_CV_303                   DATA             128KB  2026.09.18 06:00:58        
                        71  FAGE_CV_404                   DATA             128KB  2026.09.18 06:01:25        
                        72  FAGE_CV_42                    DATA             128KB  2026.09.18 05:59:28        
                        73  FAGE_C_CAL_101                DATA             768KB  2026.09.18 06:00:10        
                        74  FAGE_C_CAL_202                DATA             704KB  2026.09.18 06:00:40        
                        75  FAGE_C_CAL_303                DATA             704KB  2026.09.18 06:01:07        
                        76  FAGE_C_CAL_404                DATA             704KB  2026.09.18 06:01:35        
                        77  FAGE_C_CAL_42                 DATA             768KB  2026.09.18 05:59:36        
                        78  FAGE_C_CV_101                 DATA             128KB  2026.09.18 06:00:10        
                        79  FAGE_C_CV_202                 DATA             128KB  2026.09.18 06:00:40        
                        80  FAGE_C_CV_303                 DATA             128KB  2026.09.18 06:01:07        
                        81  FAGE_C_CV_404                 DATA             128KB  2026.09.18 06:01:35        
                        82  FAGE_C_CV_42                  DATA             128KB  2026.09.18 05:59:36        
                        83  FAGE_C_FIT_101                DATA             128KB  2026.09.18 06:00:10        
                        84  FAGE_C_FIT_202                DATA             128KB  2026.09.18 06:00:40        
                        85  FAGE_C_FIT_303                DATA             128KB  2026.09.18 06:01:07        
                        86  FAGE_C_FIT_404                DATA             128KB  2026.09.18 06:01:35        
                        87  FAGE_C_FIT_42                 DATA             128KB  2026.09.18 05:59:36        
                        88  FAGE_C_MODEL_101              DATA             128KB  2026.09.18 06:00:10        
                        89  FAGE_C_MODEL_202              DATA             128KB  2026.09.18 06:00:40        
                        90  FAGE_C_MODEL_303              DATA             128KB  2026.09.18 06:01:07        
                        91  FAGE_C_MODEL_404              DATA             128KB  2026.09.18 06:01:35        
                        92  FAGE_C_MODEL_42               DATA             128KB  2026.09.18 05:59:36        
                        93  FAGE_C_PE_101                 DATA             128KB  2026.09.18 06:00:10        
                        94  FAGE_C_PE_202                 DATA             128KB  2026.09.18 06:00:40        
                        95  FAGE_C_PE_303                 DATA             128KB  2026.09.18 06:01:07        
                        96  FAGE_C_PE_404                 DATA             128KB  2026.09.18 06:01:35        
                        97  FAGE_C_PE_42                  DATA             128KB  2026.09.18 05:59:36        
5                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 05분 54초

                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                        98  FAGE_C_READ_101               DATA             640KB  2026.09.18 06:00:10        
                        99  FAGE_C_READ_202               DATA             768KB  2026.09.18 06:00:40        
                       100  FAGE_C_READ_303               DATA             768KB  2026.09.18 06:01:07        
                       101  FAGE_C_READ_404               DATA             640KB  2026.09.18 06:01:35        
                       102  FAGE_C_READ_42                DATA             640KB  2026.09.18 05:59:36        
                       103  FAGE_FIT_101                  DATA             128KB  2026.09.18 05:59:59        
                       104  FAGE_FIT_202                  DATA             128KB  2026.09.18 06:00:31        
                       105  FAGE_FIT_303                  DATA             128KB  2026.09.18 06:00:58        
                       106  FAGE_FIT_404                  DATA             128KB  2026.09.18 06:01:25        
                       107  FAGE_FIT_42                   DATA             128KB  2026.09.18 05:59:28        
                       108  FAGE_GRID                     DATA             563MB  2026.09.18 06:01:51        
                       109  FAGE_MODEL_101                DATA             128KB  2026.09.18 05:59:59        
                       110  FAGE_MODEL_202                DATA             128KB  2026.09.18 06:00:31        
                       111  FAGE_MODEL_303                DATA             128KB  2026.09.18 06:00:58        
                       112  FAGE_MODEL_404                DATA             128KB  2026.09.18 06:01:25        
                       113  FAGE_MODEL_42                 DATA             128KB  2026.09.18 05:59:28        
                       114  FAGE_PE_101                   DATA             128KB  2026.09.18 05:59:59        
                       115  FAGE_PE_202                   DATA             128KB  2026.09.18 06:00:31        
                       116  FAGE_PE_303                   DATA             128KB  2026.09.18 06:00:58        
                       117  FAGE_PE_404                   DATA             128KB  2026.09.18 06:01:25        
                       118  FAGE_PE_42                    DATA             128KB  2026.09.18 05:59:28        
                       119  FAGE_READ                     DATA             576KB  2026.09.18 06:01:25        
                       120  FAGE_READOUT_FPR              DATA             128KB  2026.09.18 06:01:54        
                       121  FAGE_READOUT_NOURL            DATA             128KB  2026.09.18 06:01:54        
                       122  FAGE_READOUT_SCORED           DATA              17MB  2026.09.18 06:01:54        
                       123  FAGE_READ_101                 DATA             640KB  2026.09.18 05:59:59        
                       124  FAGE_READ_202                 DATA             768KB  2026.09.18 06:00:31        
                       125  FAGE_READ_303                 DATA             768KB  2026.09.18 06:00:58        
                       126  FAGE_READ_404                 DATA             640KB  2026.09.18 06:01:25        
                       127  FAGE_READ_42                  DATA             640KB  2026.09.18 05:59:28        
                       128  FAGE_STACK_CV_101             DATA             128KB  2026.09.18 05:59:59        
                       129  FAGE_STACK_CV_202             DATA             128KB  2026.09.18 06:00:31        
                       130  FAGE_STACK_CV_303             DATA             128KB  2026.09.18 06:00:58        
                       131  FAGE_STACK_CV_404             DATA             128KB  2026.09.18 06:01:25        
                       132  FAGE_STACK_CV_42              DATA             128KB  2026.09.18 05:59:27        
                       133  FAGE_STACK_FIT_101            DATA             128KB  2026.09.18 05:59:59        
                       134  FAGE_STACK_FIT_202            DATA             128KB  2026.09.18 06:00:31        
                       135  FAGE_STACK_FIT_303            DATA             128KB  2026.09.18 06:00:58        
                       136  FAGE_STACK_FIT_404            DATA             128KB  2026.09.18 06:01:25        
                       137  FAGE_STACK_FIT_42             DATA             128KB  2026.09.18 05:59:27        
                       138  FAGE_STACK_MODEL_101          DATA             128KB  2026.09.18 05:59:59        
                       139  FAGE_STACK_MODEL_202          DATA             128KB  2026.09.18 06:00:31        
                       140  FAGE_STACK_MODEL_303          DATA             128KB  2026.09.18 06:00:58        
                       141  FAGE_STACK_MODEL_404          DATA             128KB  2026.09.18 06:01:25        
                       142  FAGE_STACK_MODEL_42           DATA             128KB  2026.09.18 05:59:27        
                       143  FAGE_STACK_PE_101             DATA             128KB  2026.09.18 05:59:59        
                       144  FAGE_STACK_PE_202             DATA             128KB  2026.09.18 06:00:31        
                       145  FAGE_STACK_PE_303             DATA             128KB  2026.09.18 06:00:58        
                       146  FAGE_STACK_PE_404             DATA             128KB  2026.09.18 06:01:25        
                       147  FAGE_STACK_PE_42              DATA             128KB  2026.09.18 05:59:27        
                       148  FAGE_THRESHOLDS               DATA             128KB  2026.09.18 06:01:54        
